453 604
231 207 181
227 203 177
222 200 176
224 202 178
222 200 176
221 199 175
221 201 174
219 199 172
216 196 169
217 197 170
219 197 173
223 201 177
226 204 180
226 204 180
223 201 177
220 198 174
217 195 171
216 194 170
216 194 170
222 200 176
228 206 182
230 208 184
230 208 184
230 208 184
228 206 182
226 204 180
223 202 175
228 207 180
228 207 180
227 206 179
230 209 182
231 210 183
225 204 177
220 199 172
221 197 171
224 200 172
228 205 174
230 207 176
231 208 176
230 207 175
227 204 170
225 202 168
227 202 171
229 204 174
231 206 175
232 207 176
233 208 177
233 208 177
232 209 177
232 209 177
231 208 177
230 207 176
228 204 176
228 204 176
227 206 179
228 207 180
229 207 183
229 207 183
228 207 180
229 208 181
232 211 184
233 212 185
233 211 187
232 210 186
229 207 183
227 205 181
226 206 181
224 204 179
226 206 182
229 209 185
227 207 183
223 203 179
219 199 175
215 195 170
215 194 167
217 196 169
219 198 171
224 203 176
228 207 180
226 205 178
224 203 176
226 205 178
225 204 175
223 202 173
218 197 168
215 194 165
217 196 167
218 197 168
221 200 171
227 206 177
230 207 176
233 208 177
228 205 174
223 200 169
219 198 169
210 190 163
193 176 150
181 164 138
168 150 126
160 142 118
162 146 121
182 166 141
204 186 162
214 196 172
219 201 177
223 206 180
223 203 176
223 202 175
223 202 175
224 203 176
222 201 174
218 197 170
212 192 165
210 190 163
207 187 162
200 180 155
198 178 153
198 178 153
194 177 151
193 176 150
196 179 153
199 182 156
201 181 156
205 185 160
209 189 164
212 192 167
217 197 172
219 199 174
214 194 169
206 186 161
208 188 163
208 188 163
209 189 164
212 192 167
213 193 168
207 187 162
201 181 156
202 182 158
198 176 155
201 180 161
201 182 165
190 175 156
172 161 143
164 156 137
166 157 140
170 158 142
185 172 156
196 180 164
204 187 169
210 192 170
218 198 174
221 201 176
219 202 174
221 204 176
221 201 174
220 200 175
219 201 177
213 195 175
201 184 166
199 182 166
199 180 165
190 171 156
189 168 151
202 181 164
201 180 161
197 179 159
196 181 162
179 168 148
165 157 138
171 162 145
184 168 152
187 170 154
187 171 156
178 166 154
163 153 143
153 145 134
149 141 130
148 138 126
159 147 131
179 163 147
198 181 163
207 189 169
207 190 170
205 188 168
204 189 170
204 189 168
206 190 167
208 190 168
205 188 168
203 186 166
203 186 166
205 188 168
203 188 169
200 185 166
200 185 166
197 182 163
199 182 162
204 187 167
210 193 173
214 197 177
218 200 178
220 203 183
217 202 183
207 194 177
206 191 172
208 191 171
209 191 169
209 191 169
210 192 172
207 190 172
197 184 167
200 187 170
206 193 177
209 196 180
212 196 180
214 197 177
214 196 174
208 190 168
197 180 160
188 175 158
169 161 148
148 144 133
128 129 123
120 122 119
121 123 122
125 125 123
141 140 135
163 159 148
186 177 162
201 188 171
209 194 173
211 195 170
212 195 169
216 199 173
223 203 178
222 202 177
220 200 176
216 195 174
211 190 173
202 184 170
183 170 161
162 155 147
137 137 129
119 122 115
118 121 112
130 132 121
157 154 139
188 180 161
209 194 173
228 210 186
231 211 186
232 212 187
222 206 183
209 196 177
200 189 171
189 180 163
187 178 161
194 186 167
201 190 170
200 188 166
203 188 165
208 192 169
215 199 176
218 202 179
214 199 178
210 195 174
206 189 169
204 187 167
203 188 167
197 185 163
188 178 153
188 178 153
200 188 164
210 198 174
213 198 175
210 194 171
206 188 168
203 186 166
204 189 170
200 187 168
188 177 159
172 165 149
143 144 136
128 130 125
129 129 121
145 141 129
162 153 138
178 165 148
190 175 156
191 178 159
186 175 157
179 170 155
159 151 138
138 132 120
110 104 114
111 105 115
111 105 115
111 105 115
111 105 115
111 105 115
111 105 115
111 105 115
111 105 115
108 102 112
108 102 112
109 103 113
110 104 114
110 104 114
110 104 114
111 105 115
110 104 116
110 104 116
110 104 116
110 104 116
110 104 116
110 104 116
109 103 115
109 103 115
106 103 112
106 103 112
106 103 112
107 104 113
107 104 113
108 105 114
108 105 114
108 105 114
110 104 114
110 104 114
109 106 115
108 105 114
106 103 114
104 101 112
102 99 110
102 99 110
102 99 110
104 101 112
106 104 117
108 106 119
110 108 121
111 109 122
112 110 123
113 111 124
111 111 123
111 111 123
111 111 123
111 111 123
111 111 123
111 111 123
110 110 122
110 110 122
113 111 124
111 109 122
110 108 121
109 107 120
109 107 120
109 107 120
108 106 119
107 105 118
108 106 119
108 106 119
108 106 119
108 106 119
108 106 120
107 105 119
106 104 118
105 103 117
106 104 118
107 105 119
107 104 121
107 104 121
106 103 120
104 101 118
102 99 116
101 99 113
97 95 108
93 91 102
90 87 96
87 84 93
86 81 88
83 78 85
84 77 84
86 79 86
86 76 84
85 75 83
85 75 83
85 75 83
85 75 84
84 74 83
84 77 85
87 80 88
89 81 92
89 81 92
89 83 93
90 84 94
91 85 95
92 86 96
90 87 98
91 88 99
94 90 104
93 89 103
92 90 103
91 89 102
90 88 102
89 87 101
87 86 100
87 86 100
86 84 98
86 84 98
86 84 98
85 83 97
85 83 97
84 82 96
83 81 95
83 81 95
81 81 93
81 81 93
78 78 90
78 78 90
79 79 91
77 77 89
77 77 89
79 81 94
81 84 101
84 89 108
90 95 114
94 99 118
96 101 120
99 104 123
101 104 123
100 103 122
101 102 122
101 102 122
102 100 121
100 98 119
97 95 116
95 93 114
93 91 112
91 90 108
89 87 101
87 85 98
84 84 96
83 83 95
82 81 95
80 79 93
80 79 93
82 81 95
83 85 100
82 84 99
80 82 97
79 81 96
79 81 96
80 82 97
80 83 98
81 84 99
82 85 100
83 86 101
84 87 104
86 89 106
88 91 110
89 92 111
91 94 113
92 95 114
91 94 113
92 95 114
92 95 114
91 94 113
89 92 109
86 89 106
83 86 101
81 84 99
80 83 100
78 81 98
76 78 93
75 77 92
77 76 90
75 75 85
73 72 80
71 70 76
69 68 73
67 66 71
67 67 69
68 68 70
69 71 70
73 75 74
79 81 80
84 85 87
88 89 93
91 92 97
92 95 102
94 97 104
95 98 105
95 98 105
96 100 109
98 102 111
100 104 113
99 103 112
99 102 109
98 101 108
96 99 106
93 96 103
91 92 97
89 90 95
87 86 91
87 87 89
87 87 87
86 86 86
86 88 87
86 88 87
87 89 88
88 89 91
92 96 99
100 105 111
110 117 127
117 125 138
123 131 150
127 135 158
127 137 162
127 137 164
123 135 159
123 133 158
124 131 157
125 132 158
128 133 162
130 135 164
130 137 165
131 138 166
125 135 160
119 131 153
110 123 142
102 113 131
94 103 120
90 97 113
93 99 113
100 102 114
104 104 114
105 105 113
104 107 114
105 108 115
106 110 119
106 110 119
101 108 118
96 103 113
88 95 103
86 93 101
85 92 98
89 96 102
98 103 107
106 111 115
111 116 119
114 118 121
115 116 121
115 115 123
112 115 124
111 114 123
110 113 122
109 112 121
108 113 119
108 113 119
108 111 118
107 110 117
106 109 114
106 110 113
109 110 112
112 113 115
116 116 116
117 117 117
121 120 118
125 124 122
130 126 123
134 129 125
140 133 127
145 136 129
155 145 136
168 154 143
179 163 150
185 169 153
191 174 156
195 178 158
201 183 161
204 186 162
207 190 164
212 195 169
218 198 171
214 194 167
210 190 163
207 187 160
204 183 156
201 180 153
205 184 157
211 190 163
217 196 167
224 203 174
232 208 180
233 209 181
233 209 181
233 209 181
231 207 179
227 203 175
225 200 170
230 205 175
231 208 177
228 205 174
229 205 177
232 208 180
231 207 181
227 203 177
223 201 177
225 203 179
223 202 175
222 201 174
222 201 174
220 199 172
216 196 169
217 197 170
221 199 175
224 202 178
228 206 182
229 207 183
226 204 180
222 200 176
219 197 173
218 196 172
216 194 170
222 200 176
229 207 183
231 209 185
231 209 185
230 208 184
227 205 181
225 203 179
222 201 174
227 206 179
227 206 179
227 206 179
230 209 182
230 209 182
225 204 177
221 200 173
221 197 171
224 200 174
228 204 176
231 208 177
230 207 175
227 204 172
222 199 165
219 196 164
223 198 168
225 200 170
228 203 172
230 205 174
231 206 175
232 207 176
231 208 176
231 208 176
230 207 176
229 206 175
227 203 175
227 203 175
226 205 178
227 206 179
228 206 182
228 206 182
227 206 179
229 208 181
230 209 182
232 211 184
232 210 186
231 209 185
229 207 183
228 206 182
226 206 181
224 204 179
226 206 182
229 209 185
227 207 183
223 203 179
221 201 177
217 197 173
219 197 173
222 201 174
224 203 176
227 206 179
230 209 182
227 206 179
225 204 177
226 205 178
225 204 175
223 202 173
217 196 167
215 194 165
218 197 168
218 197 168
220 199 170
227 203 175
233 208 178
235 210 180
229 206 175
223 199 171
218 197 170
210 189 162
194 174 149
181 164 138
172 154 130
165 147 123
169 151 127
187 169 145
205 187 163
214 196 172
219 202 176
225 205 180
224 203 176
222 201 174
222 201 174
223 202 175
222 201 174
218 197 170
214 194 167
213 193 166
208 188 163
199 179 154
194 174 149
195 175 150
192 175 149
193 176 150
195 178 152
195 178 152
202 182 157
206 186 161
209 189 164
211 191 166
215 195 170
217 197 172
213 193 168
207 187 162
209 189 164
210 190 165
212 192 167
215 195 170
214 194 169
206 186 161
199 179 154
200 180 156
195 173 152
198 177 158
198 179 162
187 172 153
170 159 141
163 155 136
167 158 141
171 159 143
185 172 155
196 180 164
204 187 169
210 192 172
218 197 176
221 201 177
219 202 176
221 204 176
223 203 176
221 201 176
218 200 176
210 192 172
197 180 162
194 177 161
194 175 160
188 169 154
188 167 150
200 179 162
201 180 161
196 178 158
193 178 159
177 166 148
166 157 140
176 164 148
185 168 152
186 169 153
184 168 153
173 161 149
160 150 140
156 146 136
154 144 134
152 140 128
166 153 137
181 165 149
198 181 163
206 188 168
206 188 168
204 187 167
202 187 168
203 186 168
206 188 168
207 189 167
205 188 168
202 185 165
202 185 165
204 187 167
202 187 168
199 184 165
198 183 164
196 181 162
198 181 161
204 187 167
210 193 173
214 197 177
218 200 178
219 202 182
216 200 184
208 192 176
205 188 170
205 188 170
207 189 169
207 189 169
207 188 171
204 187 169
190 177 160
191 179 163
198 186 172
204 191 175
209 193 177
213 196 176
214 196 174
210 192 170
200 183 163
190 177 160
171 163 150
149 145 134
127 128 122
117 119 116
114 118 117
119 121 118
134 133 128
157 153 144
182 172 160
200 187 170
210 195 174
214 198 175
215 197 173
218 201 175
222 205 179
222 202 177
221 201 177
217 196 175
213 192 175
204 186 172
183 170 161
160 153 145
131 130 125
116 118 113
113 118 111
123 125 114
152 149 134
187 178 161
211 196 177
229 211 189
234 214 189
234 214 189
223 207 184
209 196 177
198 187 169
186 177 160
185 176 159
198 186 170
207 194 177
208 193 174
207 190 170
208 192 169
213 197 174
218 202 179
215 200 179
211 194 174
203 185 165
202 184 164
202 185 165
199 184 163
190 178 154
189 179 154
201 189 165
214 199 176
216 200 177
212 196 173
208 190 170
207 189 169
208 191 173
206 191 172
192 179 162
175 167 154
142 143 137
127 129 124
129 126 117
146 140 128
166 154 140
183 170 153
196 181 162
198 182 166
187 174 158
178 169 154
155 147 134
134 128 116
109 103 113
109 103 113
110 104 114
111 105 115
111 105 115
111 105 115
111 105 115
110 104 114
110 104 114
108 102 112
107 101 111
109 103 113
111 105 115
111 105 115
111 105 115
112 106 116
111 105 117
111 105 117
111 105 117
111 105 117
111 105 117
110 104 116
110 104 116
110 104 116
107 104 113
107 104 113
106 103 112
106 103 112
106 103 112
106 103 112
106 103 112
106 103 112
107 101 111
108 102 112
106 103 112
104 101 110
101 98 109
99 96 107
99 96 107
100 97 108
102 99 110
104 101 112
106 104 117
109 107 120
110 108 121
111 109 122
113 111 124
113 111 124
111 111 123
111 111 123
111 111 123
111 111 123
111 111 123
110 110 122
110 110 122
110 110 122
112 110 123
111 109 122
110 108 121
109 107 120
109 107 120
109 107 120
108 106 119
107 105 118
108 106 119
108 106 119
108 106 119
108 106 119
108 106 120
107 105 119
107 105 119
106 104 118
108 106 120
108 106 120
108 105 122
108 105 122
107 104 121
105 102 119
104 101 118
102 100 114
99 97 110
95 93 104
92 89 98
89 86 95
87 82 89
84 79 86
85 78 85
86 79 86
85 75 83
85 75 83
85 75 83
86 76 84
86 76 85
86 76 85
85 78 86
88 81 89
89 81 92
90 82 93
89 83 93
90 84 94
91 85 95
92 86 96
91 88 99
91 88 99
94 90 104
94 90 104
93 91 104
93 91 104
92 90 104
91 89 103
90 89 103
89 88 102
88 86 100
88 86 100
87 85 99
86 84 98
86 84 98
85 83 97
84 82 96
84 82 96
82 82 94
81 81 93
79 79 91
77 77 89
78 78 90
76 76 88
76 76 88
79 81 94
81 84 101
85 90 109
91 96 115
95 100 119
98 103 122
100 105 124
101 104 123
100 103 122
101 102 122
100 101 121
101 99 120
99 97 118
97 95 116
94 92 113
92 90 111
90 89 107
90 88 102
87 85 98
84 84 96
83 82 96
82 81 95
80 79 93
81 80 94
82 81 95
81 83 98
80 82 97
79 81 96
79 81 96
79 81 96
81 83 98
81 84 99
83 86 101
83 86 101
84 87 102
86 89 106
88 91 108
90 93 112
91 94 113
92 95 114
92 95 114
92 95 114
92 95 114
92 95 114
90 93 112
87 90 107
84 87 104
81 84 99
80 83 98
79 82 99
77 80 97
76 78 93
75 77 90
76 76 88
74 74 84
72 71 79
70 69 75
69 68 73
67 66 71
66 66 68
68 68 70
69 71 70
73 75 74
79 81 80
85 86 88
89 90 94
92 93 98
92 95 102
94 97 104
95 98 105
96 99 106
97 101 110
99 103 112
100 104 113
99 103 112
99 102 109
98 101 108
96 99 106
94 97 104
92 93 98
90 91 95
88 88 90
87 87 89
87 87 87
86 86 86
85 87 86
86 88 87
86 88 87
85 89 90
91 96 99
98 105 111
109 118 127
117 125 138
122 130 149
127 135 158
126 136 161
126 136 163
123 135 159
122 134 158
122 132 157
125 132 158
128 133 162
130 135 164
130 137 165
129 139 166
124 136 160
118 130 152
110 123 142
101 114 130
92 104 118
90 98 111
93 99 111
99 103 114
102 105 114
105 105 113
104 107 114
105 108 115
105 109 118
106 110 119
100 107 117
96 103 113
89 96 104
87 94 102
87 94 100
91 98 104
100 105 109
108 113 117
112 117 120
115 118 123
113 116 123
114 114 122
112 115 124
111 114 123
110 113 122
110 113 122
109 114 120
109 114 120
108 111 118
106 109 114
105 109 112
105 109 112
108 109 111
112 114 113
117 117 117
119 119 117
123 122 120
126 125 121
131 127 124
135 130 126
141 134 128
147 138 129
157 147 137
170 156 145
182 166 153
188 172 156
194 177 159
197 181 158
203 185 161
205 187 163
209 192 166
214 197 171
220 200 173
215 195 168
210 190 163
207 187 160
203 182 155
200 179 152
202 181 154
207 186 159
215 194 165
223 202 173
231 207 179
232 208 180
232 208 180
233 209 181
231 207 179
228 204 176
226 201 171
231 206 176
232 209 178
230 207 176
230 206 178
233 209 181
231 207 181
227 203 177
224 202 178
226 204 180
224 203 176
223 202 175
223 202 175
220 199 172
217 197 170
217 197 170
222 201 174
225 203 179
228 206 182
230 208 184
228 206 182
225 203 179
221 199 175
219 197 173
217 195 171
223 201 177
229 207 183
231 209 185
231 209 185
230 208 184
227 205 181
225 203 179
221 200 173
225 204 177
226 205 178
226 205 178
229 208 181
229 208 181
224 203 176
221 200 173
223 199 173
225 201 173
228 205 174
231 208 177
229 206 174
224 201 169
220 197 163
218 195 161
221 196 165
223 198 168
226 201 170
229 204 173
230 205 174
229 204 173
228 205 173
230 207 175
230 207 176
228 205 174
227 203 175
226 202 174
225 204 177
226 205 178
227 205 181
227 205 181
227 206 179
228 207 180
229 208 181
230 209 182
230 208 184
230 208 184
229 207 183
228 206 182
227 207 182
225 205 180
227 207 183
230 210 186
227 207 183
224 204 180
222 202 178
220 200 175
222 201 174
226 205 178
228 207 180
229 208 181
231 210 183
228 207 180
224 203 176
225 204 177
225 204 175
222 201 172
217 196 167
216 195 166
218 197 168
219 198 169
220 199 170
224 203 174
233 210 179
235 210 180
229 206 175
223 199 171
217 196 169
208 188 161
193 176 150
184 167 141
177 159 135
172 154 130
176 158 134
191 173 149
207 189 165
215 197 173
219 202 176
224 207 181
223 203 176
223 202 175
222 201 174
223 202 175
222 201 174
219 198 171
214 194 167
213 193 166
208 188 163
199 179 154
195 175 150
195 175 150
192 175 149
193 176 150
195 178 152
196 179 153
203 183 158
206 186 161
209 189 164
210 190 165
213 193 168
215 195 170
212 192 167
206 186 161
208 188 163
211 191 166
213 193 168
215 195 170
214 194 169
204 184 159
197 177 152
197 177 153
192 170 149
194 173 154
194 175 158
184 169 150
168 157 139
163 155 136
168 159 142
173 161 145
187 174 157
198 181 163
205 187 167
209 191 169
216 196 172
218 198 173
217 200 172
219 202 174
221 201 174
220 200 175
215 197 173
207 189 169
193 176 158
189 172 156
188 171 155
186 167 152
190 169 152
201 180 163
203 182 163
197 179 159
192 177 158
177 166 146
169 161 142
179 168 150
184 167 149
188 171 153
186 170 155
173 159 146
161 149 137
159 149 137
160 150 138
159 147 133
173 160 143
186 169 151
199 181 161
205 187 167
205 187 167
202 185 165
200 185 166
201 186 165
207 191 168
211 193 171
209 192 172
204 187 167
202 185 165
203 186 166
201 186 167
197 182 163
199 184 165
197 182 163
199 182 162
204 187 167
210 193 173
213 196 176
217 199 177
218 201 181
214 198 182
204 191 174
202 187 168
202 185 167
202 185 165
203 186 166
202 185 167
197 181 165
182 170 154
185 173 159
192 180 166
200 188 174
206 193 176
212 197 178
215 197 177
211 193 173
204 187 169
193 180 163
174 166 153
153 149 138
131 132 126
118 120 117
113 117 116
117 119 116
127 126 121
152 148 139
178 170 157
197 186 168
212 197 176
217 201 178
218 202 177
220 203 177
220 203 177
217 200 174
215 197 173
213 195 173
210 191 174
202 186 171
179 169 159
154 150 141
127 128 122
116 118 113
112 117 110
117 120 111
145 143 130
184 177 159
209 196 177
228 210 188
236 216 191
235 215 190
223 207 184
208 195 176
195 184 166
180 171 154
181 172 155
196 188 169
209 198 178
209 197 175
208 193 170
207 191 168
212 196 173
218 202 179
215 200 179
210 195 174
201 184 164
200 183 163
203 188 167
201 189 167
192 182 157
190 180 155
202 190 166
214 202 178
217 202 179
215 199 176
211 193 173
208 191 171
209 194 175
204 191 172
189 178 160
171 164 148
138 139 131
124 127 120
127 124 115
146 140 128
169 157 141
189 176 159
202 187 168
200 187 168
187 176 158
176 167 152
151 143 130
131 125 113
108 102 112
108 102 112
109 103 113
110 104 114
111 105 115
111 105 115
111 105 115
110 104 114
110 104 114
108 102 112
107 101 111
109 103 113
111 105 115
111 105 115
112 106 116
113 107 117
112 106 116
111 105 115
111 105 115
111 105 115
111 105 115
111 105 115
111 105 115
111 105 115
109 106 117
108 105 116
108 105 116
107 104 115
106 103 114
106 103 114
105 102 113
105 102 113
103 100 109
103 100 109
102 99 108
100 97 106
97 94 105
96 93 104
97 94 105
99 96 107
101 99 110
104 102 113
107 105 118
109 107 120
111 109 122
112 110 123
113 111 124
113 111 124
111 111 123
111 111 123
111 111 123
110 110 122
110 110 122
110 110 122
110 110 122
110 110 122
112 110 123
111 109 122
109 107 120
108 106 119
108 106 119
108 106 119
107 105 118
107 105 118
107 107 119
107 107 119
108 108 120
108 108 120
108 108 120
107 107 119
107 106 120
106 105 119
107 106 120
107 106 120
108 107 121
108 107 121
106 105 121
105 104 120
103 102 118
102 101 115
100 98 111
97 95 106
93 90 101
90 87 98
88 82 92
85 79 89
85 78 86
86 79 87
85 75 83
85 75 83
85 75 84
87 77 86
87 77 86
86 76 85
86 78 89
89 81 92
89 82 90
90 83 91
89 83 93
90 84 94
91 85 95
91 85 95
90 87 98
90 87 98
